Medication,Time,Indication,Outcome,Product 1,Product 2,Product 3
campath,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
campral,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
caprelsa,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
carbidopa/levodopa,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
casodex,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
cellcept,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
chlorpromazine hcl,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
clozapine,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
cognex,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
combivir,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
copaxone,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
crixivan,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
cyclosporine,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
cytoxan,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
digitek,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
digoxin,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
dobutamine hcl,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
donepezil,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
droxia,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
eligard,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
eliquis,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
eminase,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
enbrel,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
epivir hbv,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
ergoloid mesylates,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
exelon,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
femara,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
floxuridine,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
fluorouracil,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
galantamine,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
hydrobromide,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
gammagard,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
gamunex,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
gengraf,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
geodon,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
haldol,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
haloperidol,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
hepsera,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
humira,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
hydrea,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
hydroxyurea,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
infergen,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
invega,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
invirase,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
kalydeco,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
lanoxin,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
latuda,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
leucovorin calcium,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
lexiva,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
limbitrol,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
lithium,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
megestrol acetate,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
(megace),Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
methadone,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
methotrexate,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
mitomycin,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
morphine sulfate,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
mycophenolate mofetil,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
myfortic,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
nabi-hb,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
naloxone hcl,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
naltrexone hcl,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
namenda,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
neupogen,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
panretin,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
pegasys,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
peg-intron,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
perphenazine,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
pradaxa,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
prograf,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
ranexa,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
razadyne,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
rebif,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
retrovir,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
revia,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
revlimid,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
ribavirin,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
risperdal,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
rituxan,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
sandimmune,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
saphris,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
seroquel,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
serzone,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
sinemet,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
spiriva,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
stalevo,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
stribild,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
suboxone,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
sustiva,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
symbyax,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
tamoxifen,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
targretin,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
teslac,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
truvada,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
tysabri,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
viracept,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
viramune,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
viread,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
xarelto,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
xeljanz,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
zenapax,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
zerit,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
ziagen,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
zidovudine,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
zoladex,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
zyprexa,Current,N/A,Decline,Mutual of Omaha,Term Life Express,N/A
aggrenox,24 months,Stroke or TIA,Decline if stroke or TIA within 2 years,CFG,Dignified Choice,N/A
amantadine hcl,36 months,Parkinson's,Decline,CFG,Dignified Choice,N/A
ambisome,Ever,HIV Treatment likely,Decline,CFG,Dignified Choice,N/A
anastrozole,Diagnosed or treated 24 months,Cancer,Decline if first fill within 2 years,CFG,Dignified Choice,N/A
antabuse,Diagnosed or treated 36 months,Alcoholism,Decline,CFG,Dignified Choice,N/A
aprepitant/emend,Diagnosed or treated 24 months,Cancer induced nausea likely,Decline,CFG,Dignified Choice,N/A
aptivus,Ever,HIV Treatment likely,Decline,CFG,Dignified Choice,N/A
aranesp,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
aricept,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
armasin,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
arimidex,Diagnosed or treated 24 months,Cancer,Decline if first fill within 2 years,CFG,Dignified Choice,N/A
atamet,36 months,Parkinson's,Decline,CFG,Dignified Choice,N/A
atgam,Ever,Organ/Tissue Transplant likely,Decline,CFG,Dignified Choice,N/A
atripla,Ever,HIV Treatment likely,Decline,CFG,Dignified Choice,N/A
avenox,36 months,Multiple Sclerosis,Decline,CFG,Dignified Choice,N/A
avonex/rebif,36 months,Multiple Sclerosis,Decline,CFG,Dignified Choice,N/A
baclofen,36 months,Multiple Sclerosis,Decline,CFG,Dignified Choice,N/A
belimumab/benlysta,36 months,Systemic Lupus likely,Decline,CFG,Dignified Choice,N/A
benlysta,36 months,Systemic Lupus likely,Decline,CFG,Dignified Choice,N/A
betaseron,36 months,Multiple Sclerosis,Decline,CFG,Dignified Choice,N/A
bidil,Ever,Congestive Heart Failure likely,Decline,CFG,Dignified Choice,N/A
calcijex,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
calcitriol,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
calcium acetrate,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
campath,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
campral,36 months,Substance Abuse,Decline,CFG,Dignified Choice,N/A
carbidopa,36 months,Parkinsons,Decline,CFG,Dignified Choice,N/A
carbidopa,36 months,Parkinson's likely,Decline,CFG,Dignified Choice,N/A
carnitor,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
carvedilol,Ever,Congestive Heart Failure possible,Decline if used for CHF,CFG,Dignified Choice,N/A
casodex,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
chlorpromazine,36 months,Schizophrenia likely,Decline if used for Schizophrenia,CFG,Dignified Choice,N/A
clopidogrel,24 months,Stroke or TIA,Decline if stroke or TIA within 2 years,CFG,Dignified Choice,N/A
clozapine,"36 months diagnosed or treated
for schizophrenia",Schizophrenia,Decline,CFG,Dignified Choice,N/A
clozaril,36 months,Schizophrenia,Decline,CFG,Dignified Choice,N/A
cognex,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
combivir,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
copaxone,36 months,Multiple Sclerosis,Decline,CFG,Dignified Choice,N/A
crofelemer/fulyzaq,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
cyclosporine,Ever,Organ Transplant,Decline,CFG,Dignified Choice,N/A
cystagon,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
cytogam,Ever,Organ Transplant,Decline,CFG,Dignified Choice,N/A
digoxin/lanoxin,Ever,Congestive Heart Failure likely,Decline if used for CHF,CFG,Dignified Choice,N/A
disufram,Diagnosed or treated 36 months,Alcoholism,Decline,CFG,Dignified Choice,N/A
donepezil,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
dornase alpha,Ever,Cystic Fibrosis,Decline,CFG,Dignified Choice,N/A
emend,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
emtriva,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
epivir,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
esylate,Ever,Pulmonary Fibrosis likely,Decline,CFG,Dignified Choice,N/A
exelon,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
femara,Diagnosed or treated 24 months,Cancer,Decline if first fill within 2 years,CFG,Dignified Choice,N/A
filgrastim/neupogen,Diagnosed or treated 24 months,Cancer likely,Decline,CFG,Dignified Choice,N/A
floscavir,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
flutamide,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
fosrenol,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
furosemide,Ever or 36 months,CHF/Kidney Disease likely,Decline if used for CHF,CFG,Dignified Choice,N/A
galantamine,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
ganciclovir,Ever,HIV Treatment likely,Decline,CFG,Dignified Choice,N/A
gengraf,Ever,Organ Transplant,Decline,CFG,Dignified Choice,N/A
geoden,36 months,Schizophrenia likely,Decline if used for Schizophrenia,CFG,Dignified Choice,N/A
haldol,36 months,Schizophrenia likely,Decline,CFG,Dignified Choice,N/A
halperidol/halperidone,36 months,Schizophrenia likely,Decline if used for Schizophrenia,CFG,Dignified Choice,N/A
hectoral,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
hydrea,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
hydroxyurea,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
interferon/ribaviran,Diagnosed or treated 36 months,Hepatitis likely,Decline,CFG,Dignified Choice,N/A
intron-a,24 or 36 months,Cancer or Hepatitis C,Decline,CFG,Dignified Choice,N/A
invega,36 months,Schizophrenia likely,Decline if used for schizophrenia,CFG,Dignified Choice,N/A
invirase,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
isosorbide & hydralazine,Ever,Congestive Heart Failure likely,Decline if used in combination,CFG,Dignified Choice,N/A
lamivudine-zidovudine,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
lanoxin,Ever,Congestive Heart Failure possible,Decline if used for CHF,CFG,Dignified Choice,N/A
laradopa/levodopa,36 months,Parkinsons,Decline,CFG,Dignified Choice,N/A
lasix,Diagnosed or treated 36 months,Heart/Liver/Kidney disease likely,"Decline if used for CHF, liver or kidney
disease",CFG,Dignified Choice,N/A
lexiva,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
lupton,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
marijuana,36 months,,"May be eligible for all plans depending
on reason prescribed",CFG,Dignified Choice,N/A
mercaptopurine,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
methadone,Diagnosed or treated 36 months,Substance abuse possible,Decline,CFG,Dignified Choice,N/A
namenda,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
narcan/naloxone/naltrexone,Diagnosed or treated 36 months,Alcohol/Drugs,Decline,CFG,Dignified Choice,N/A
navene,36 months,Schizophrenia likely,Decline,CFG,Dignified Choice,N/A
nintedanib,Ever,Pulmonary Fibrosis likely,Decline,CFG,Dignified Choice,N/A
nitro-dur/nitroquick/nitrostat,24 months,Angina/chest pain,"Decline if used for chest pain/angina
in the last 24 months",CFG,Dignified Choice,N/A
nitroglycerin,24 months,Angina/Chest pain,"Decline if used for chest pain/angina
in the last 24 months",CFG,Dignified Choice,N/A
norvir,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
ofev,Ever,Pulmonary Fibrosis likely,Decline,CFG,Dignified Choice,N/A
olanzapine,36 months,Schizophrenia possible,Decline if used for Schizophrenia,CFG,Dignified Choice,N/A
ondansetron,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
pegasys/peg-intron,36 months,Liver Disease,Decline,CFG,Dignified Choice,N/A
prograf,Ever,Organ Transplant,Decline,CFG,Dignified Choice,N/A
pulmozyme,Ever,Cystic Fibrosis,Decline,CFG,Dignified Choice,N/A
quetiapine,36 months,Schizophrenia possible,Decline if used for schizophrenia,CFG,Dignified Choice,N/A
rapamune,Ever,Organ Transplant,Decline,CFG,Dignified Choice,N/A
razadyne,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
rebif,36 months,Multiple Sclerosis,Decline,CFG,Dignified Choice,N/A
reminyl,Ever,Alzheimers/Dementia,Decline,CFG,Dignified Choice,N/A
renagel,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
retrovir,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
ribapak,36 months,Liver disease,Decline,CFG,Dignified Choice,N/A
ribasphere,36 months,Liver Disease,Decline,CFG,Dignified Choice,N/A
ribaviran,Diagnosed or treated 36 months,Hepatitis C,Decline,CFG,Dignified Choice,N/A
riluzole/rilutek,Ever,ALS likely,Decline,CFG,Dignified Choice,N/A
risperdal/risperidone,36 months,Schizophrenia likely,Decline,CFG,Dignified Choice,N/A
roferon,24 or 36 months,Cancer or Hepatitis C,Decline,CFG,Dignified Choice,N/A
seroquel,36 months,Schizophrenia likely,Decline if used for schizophrenia,CFG,Dignified Choice,N/A
spirivia,Ever,COPD likely,Decline,CFG,Dignified Choice,N/A
spironolactone,Ever,Congestive Heart Failure possible,Decline if used for CHF,CFG,Dignified Choice,N/A
stalevo,36 months,Parkinson's likely,Decline,CFG,Dignified Choice,N/A
stelazine,36 months,Schizophrenia likely,Decline,CFG,Dignified Choice,N/A
suboxone,Diagnosed or treated 36 months,Substance abuse possible,Decline,CFG,Dignified Choice,N/A
sulfadiazine/primasol,36 months,Kidney Disease,Decline,CFG,Dignified Choice,N/A
sustiva,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
tamoxifen,Diagnosed or treated 24 months,Cancer,Decline if first fill within 2 years,CFG,Dignified Choice,N/A
targretin,Diagnosed or treated 24 months,Cancer,Decline,CFG,Dignified Choice,N/A
thorazine,36 months,Schizophrenia likely,Decline,CFG,Dignified Choice,N/A
trilafon,36 months,Schizophrenia likely,Decline if used for Schizophrenia,CFG,Dignified Choice,N/A
trizivir,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
truvada,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
viracept/viramune/viread,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
viracept/viread,Ever,HIV treatment likely,Decline,CFG,Dignified Choice,N/A
zyprexa,36 months,Schizophrenia possible,Decline if used for schizophrenia,CFG,Dignified Choice,N/A